experiment_type,dataset,plot_type,horizon,seed,mode,layer_idx,depth_bin,grad_align_value
W1,ETTm2,grad_align_bar,96,42,per_layer,0,S,-0.014618
W1,ETTm2,grad_align_bar,96,42,per_layer,1,S,-0.00658
W1,ETTm2,grad_align_bar,96,42,per_layer,2,M,-0.003755
W1,ETTm2,grad_align_bar,96,42,per_layer,3,M,-0.003534
W1,ETTm2,grad_align_bar,96,42,per_layer,4,D,-0.000283
W1,ETTm2,grad_align_bar,96,42,per_layer,5,D,0.007391
W1,ETTm2,grad_align_bar,96,42,per_layer,6,D,0.001926
W1,ETTm2,grad_align_bar,96,42,last_layer,0,S,-0.02216
W1,ETTm2,grad_align_bar,96,42,last_layer,1,S,-0.003847
W1,ETTm2,grad_align_bar,96,42,last_layer,2,M,0.005005
W1,ETTm2,grad_align_bar,96,42,last_layer,3,M,0.002446
W1,ETTm2,grad_align_bar,96,42,last_layer,4,D,0.00281
W1,ETTm2,grad_align_bar,96,42,last_layer,5,D,0.041742
W1,ETTm2,grad_align_bar,96,42,last_layer,6,D,-0.004928
W1,ETTm2,grad_align_bar,96,2,per_layer,0,S,-0.028062
W1,ETTm2,grad_align_bar,96,2,per_layer,1,S,0.001748
W1,ETTm2,grad_align_bar,96,2,per_layer,2,M,-0.001411
W1,ETTm2,grad_align_bar,96,2,per_layer,3,M,0.009137
W1,ETTm2,grad_align_bar,96,2,per_layer,4,D,-0.01009
W1,ETTm2,grad_align_bar,96,2,per_layer,5,D,-0.005619
W1,ETTm2,grad_align_bar,96,2,per_layer,6,D,-0.00524
W1,ETTm2,grad_align_bar,96,2,last_layer,0,S,-0.016146
W1,ETTm2,grad_align_bar,96,2,last_layer,1,S,0.02824
W1,ETTm2,grad_align_bar,96,2,last_layer,2,M,0.00208
W1,ETTm2,grad_align_bar,96,2,last_layer,3,M,-0.001456
W1,ETTm2,grad_align_bar,96,2,last_layer,4,D,0.007871
W1,ETTm2,grad_align_bar,96,2,last_layer,5,D,0.00079
W1,ETTm2,grad_align_bar,96,2,last_layer,6,D,0.010329
W1,ETTm2,grad_align_bar,96,3,per_layer,0,S,0.002645
W1,ETTm2,grad_align_bar,96,3,per_layer,1,S,0.008616
W1,ETTm2,grad_align_bar,96,3,per_layer,2,M,0.009209
W1,ETTm2,grad_align_bar,96,3,per_layer,3,M,0.00615
W1,ETTm2,grad_align_bar,96,3,per_layer,4,D,0.006419
W1,ETTm2,grad_align_bar,96,3,per_layer,5,D,-0.003485
W1,ETTm2,grad_align_bar,96,3,per_layer,6,D,-0.01201
W1,ETTm2,grad_align_bar,96,3,last_layer,0,S,0.017127
W1,ETTm2,grad_align_bar,96,3,last_layer,1,S,0.015658
W1,ETTm2,grad_align_bar,96,3,last_layer,2,M,-0.004076
W1,ETTm2,grad_align_bar,96,3,last_layer,3,M,0.005376
W1,ETTm2,grad_align_bar,96,3,last_layer,4,D,0.006915
W1,ETTm2,grad_align_bar,96,3,last_layer,5,D,0.001047
W1,ETTm2,grad_align_bar,96,3,last_layer,6,D,0.002187
W1,ETTm2,grad_align_bar,96,5,per_layer,0,S,0.022286
W1,ETTm2,grad_align_bar,96,5,per_layer,1,S,-0.008356
W1,ETTm2,grad_align_bar,96,5,per_layer,2,M,0.018721
W1,ETTm2,grad_align_bar,96,5,per_layer,3,M,-0.007476
W1,ETTm2,grad_align_bar,96,5,per_layer,4,D,0.002175
W1,ETTm2,grad_align_bar,96,5,per_layer,5,D,0.001509
W1,ETTm2,grad_align_bar,96,5,per_layer,6,D,-0.002194
W1,ETTm2,grad_align_bar,96,5,last_layer,0,S,0.022139
W1,ETTm2,grad_align_bar,96,5,last_layer,1,S,-0.025862
W1,ETTm2,grad_align_bar,96,5,last_layer,2,M,0.001874
W1,ETTm2,grad_align_bar,96,5,last_layer,3,M,0.001883
W1,ETTm2,grad_align_bar,96,5,last_layer,4,D,0.010642
W1,ETTm2,grad_align_bar,96,5,last_layer,5,D,-0.016632
W1,ETTm2,grad_align_bar,96,5,last_layer,6,D,0.022934
W1,ETTm2,grad_align_bar,96,7,per_layer,0,S,-0.002843
W1,ETTm2,grad_align_bar,96,7,per_layer,1,S,-0.010633
W1,ETTm2,grad_align_bar,96,7,per_layer,2,M,0.003602
W1,ETTm2,grad_align_bar,96,7,per_layer,3,M,0.017249
W1,ETTm2,grad_align_bar,96,7,per_layer,4,D,-0.010548
W1,ETTm2,grad_align_bar,96,7,per_layer,5,D,0.004139
W1,ETTm2,grad_align_bar,96,7,per_layer,6,D,-0.017362
W1,ETTm2,grad_align_bar,96,7,last_layer,0,S,-0.003611
W1,ETTm2,grad_align_bar,96,7,last_layer,1,S,0.01297
W1,ETTm2,grad_align_bar,96,7,last_layer,2,M,0.001345
W1,ETTm2,grad_align_bar,96,7,last_layer,3,M,0.01025
W1,ETTm2,grad_align_bar,96,7,last_layer,4,D,0.009754
W1,ETTm2,grad_align_bar,96,7,last_layer,5,D,0.016136
W1,ETTm2,grad_align_bar,96,7,last_layer,6,D,0.03824
W1,ETTm2,grad_align_bar,96,11,per_layer,0,S,0.018727
W1,ETTm2,grad_align_bar,96,11,per_layer,1,S,-0.007117
W1,ETTm2,grad_align_bar,96,11,per_layer,2,M,-0.022174
W1,ETTm2,grad_align_bar,96,11,per_layer,3,M,-0.013341
W1,ETTm2,grad_align_bar,96,11,per_layer,4,D,0.005724
W1,ETTm2,grad_align_bar,96,11,per_layer,5,D,0.004672
W1,ETTm2,grad_align_bar,96,11,per_layer,6,D,0.00384
W1,ETTm2,grad_align_bar,96,11,last_layer,0,S,-0.003543
W1,ETTm2,grad_align_bar,96,11,last_layer,1,S,-0.004165
W1,ETTm2,grad_align_bar,96,11,last_layer,2,M,0.010746
W1,ETTm2,grad_align_bar,96,11,last_layer,3,M,-0.009705
W1,ETTm2,grad_align_bar,96,11,last_layer,4,D,0.012488
W1,ETTm2,grad_align_bar,96,11,last_layer,5,D,0.017774
W1,ETTm2,grad_align_bar,96,11,last_layer,6,D,0.003347
W1,ETTm2,grad_align_bar,96,13,per_layer,0,S,0.001619
W1,ETTm2,grad_align_bar,96,13,per_layer,1,S,-0.01032
W1,ETTm2,grad_align_bar,96,13,per_layer,2,M,-0.007091
W1,ETTm2,grad_align_bar,96,13,per_layer,3,M,-0.014021
W1,ETTm2,grad_align_bar,96,13,per_layer,4,D,-0.006658
W1,ETTm2,grad_align_bar,96,13,per_layer,5,D,-0.004223
W1,ETTm2,grad_align_bar,96,13,per_layer,6,D,-0.010564
W1,ETTm2,grad_align_bar,96,13,last_layer,0,S,-0.003982
W1,ETTm2,grad_align_bar,96,13,last_layer,1,S,0.010057
W1,ETTm2,grad_align_bar,96,13,last_layer,2,M,0.005267
W1,ETTm2,grad_align_bar,96,13,last_layer,3,M,-0.017642
W1,ETTm2,grad_align_bar,96,13,last_layer,4,D,0.014623
W1,ETTm2,grad_align_bar,96,13,last_layer,5,D,0.003076
W1,ETTm2,grad_align_bar,96,13,last_layer,6,D,-0.039146
W1,ETTm2,grad_align_bar,96,17,per_layer,0,S,0.005679
W1,ETTm2,grad_align_bar,96,17,per_layer,1,S,0.000663
W1,ETTm2,grad_align_bar,96,17,per_layer,2,M,-0.004531
W1,ETTm2,grad_align_bar,96,17,per_layer,3,M,0.011263
W1,ETTm2,grad_align_bar,96,17,per_layer,4,D,-0.015558
W1,ETTm2,grad_align_bar,96,17,per_layer,5,D,0.000994
W1,ETTm2,grad_align_bar,96,17,per_layer,6,D,0.007892
W1,ETTm2,grad_align_bar,96,17,last_layer,0,S,0.002807
W1,ETTm2,grad_align_bar,96,17,last_layer,1,S,0.002177
W1,ETTm2,grad_align_bar,96,17,last_layer,2,M,0.009771
W1,ETTm2,grad_align_bar,96,17,last_layer,3,M,0.009289
W1,ETTm2,grad_align_bar,96,17,last_layer,4,D,0.016527
W1,ETTm2,grad_align_bar,96,17,last_layer,5,D,0.001093
W1,ETTm2,grad_align_bar,96,17,last_layer,6,D,0.020589
W1,ETTm2,grad_align_bar,96,19,per_layer,0,S,0.005891
W1,ETTm2,grad_align_bar,96,19,per_layer,1,S,0.02969
W1,ETTm2,grad_align_bar,96,19,per_layer,2,M,-0.004378
W1,ETTm2,grad_align_bar,96,19,per_layer,3,M,0.003216
W1,ETTm2,grad_align_bar,96,19,per_layer,4,D,0.002414
W1,ETTm2,grad_align_bar,96,19,per_layer,5,D,0.014049
W1,ETTm2,grad_align_bar,96,19,per_layer,6,D,-0.003196
W1,ETTm2,grad_align_bar,96,19,last_layer,0,S,0.01896
W1,ETTm2,grad_align_bar,96,19,last_layer,1,S,0.016565
W1,ETTm2,grad_align_bar,96,19,last_layer,2,M,0.011422
W1,ETTm2,grad_align_bar,96,19,last_layer,3,M,-0.016812
W1,ETTm2,grad_align_bar,96,19,last_layer,4,D,-0.00688
W1,ETTm2,grad_align_bar,96,19,last_layer,5,D,-0.017816
W1,ETTm2,grad_align_bar,96,19,last_layer,6,D,-0.014103
W1,ETTm2,grad_align_bar,96,23,per_layer,0,S,0.023761
W1,ETTm2,grad_align_bar,96,23,per_layer,1,S,-0.007106
W1,ETTm2,grad_align_bar,96,23,per_layer,2,M,-0.010289
W1,ETTm2,grad_align_bar,96,23,per_layer,3,M,-0.007791
W1,ETTm2,grad_align_bar,96,23,per_layer,4,D,-0.006414
W1,ETTm2,grad_align_bar,96,23,per_layer,5,D,0.008409
W1,ETTm2,grad_align_bar,96,23,per_layer,6,D,0.000666
W1,ETTm2,grad_align_bar,96,23,last_layer,0,S,-0.033365
W1,ETTm2,grad_align_bar,96,23,last_layer,1,S,0.003855
W1,ETTm2,grad_align_bar,96,23,last_layer,2,M,-0.003797
W1,ETTm2,grad_align_bar,96,23,last_layer,3,M,0.00429
W1,ETTm2,grad_align_bar,96,23,last_layer,4,D,0.007262
W1,ETTm2,grad_align_bar,96,23,last_layer,5,D,-0.008319
W1,ETTm2,grad_align_bar,96,23,last_layer,6,D,-0.007426
W1,ETTm2,grad_align_bar,192,42,per_layer,0,S,-0.00101
W1,ETTm2,grad_align_bar,192,42,per_layer,1,S,-0.020666
W1,ETTm2,grad_align_bar,192,42,per_layer,2,M,0.009791
W1,ETTm2,grad_align_bar,192,42,per_layer,3,M,-0.008587
W1,ETTm2,grad_align_bar,192,42,per_layer,4,D,0.002827
W1,ETTm2,grad_align_bar,192,42,per_layer,5,D,-0.016689
W1,ETTm2,grad_align_bar,192,42,per_layer,6,D,0.006639
W1,ETTm2,grad_align_bar,192,42,last_layer,0,S,0.024306
W1,ETTm2,grad_align_bar,192,42,last_layer,1,S,-0.007519
W1,ETTm2,grad_align_bar,192,42,last_layer,2,M,0.008591
W1,ETTm2,grad_align_bar,192,42,last_layer,3,M,-0.002676
W1,ETTm2,grad_align_bar,192,42,last_layer,4,D,-0.011407
W1,ETTm2,grad_align_bar,192,42,last_layer,5,D,-0.003861
W1,ETTm2,grad_align_bar,192,42,last_layer,6,D,0.004071
W1,ETTm2,grad_align_bar,192,2,per_layer,0,S,0.011867
W1,ETTm2,grad_align_bar,192,2,per_layer,1,S,-0.003402
W1,ETTm2,grad_align_bar,192,2,per_layer,2,M,-0.007161
W1,ETTm2,grad_align_bar,192,2,per_layer,3,M,0.006442
W1,ETTm2,grad_align_bar,192,2,per_layer,4,D,-0.000922
W1,ETTm2,grad_align_bar,192,2,per_layer,5,D,-0.00645
W1,ETTm2,grad_align_bar,192,2,per_layer,6,D,-0.006177
W1,ETTm2,grad_align_bar,192,2,last_layer,0,S,0.001388
W1,ETTm2,grad_align_bar,192,2,last_layer,1,S,0.018132
W1,ETTm2,grad_align_bar,192,2,last_layer,2,M,-0.011956
W1,ETTm2,grad_align_bar,192,2,last_layer,3,M,-0.034645
W1,ETTm2,grad_align_bar,192,2,last_layer,4,D,0.012293
W1,ETTm2,grad_align_bar,192,2,last_layer,5,D,-0.005314
W1,ETTm2,grad_align_bar,192,2,last_layer,6,D,0.003162
W1,ETTm2,grad_align_bar,192,3,per_layer,0,S,-0.002828
W1,ETTm2,grad_align_bar,192,3,per_layer,1,S,-0.002053
W1,ETTm2,grad_align_bar,192,3,per_layer,2,M,0.005934
W1,ETTm2,grad_align_bar,192,3,per_layer,3,M,-0.006592
W1,ETTm2,grad_align_bar,192,3,per_layer,4,D,-0.016063
W1,ETTm2,grad_align_bar,192,3,per_layer,5,D,-0.017133
W1,ETTm2,grad_align_bar,192,3,per_layer,6,D,0.012158
W1,ETTm2,grad_align_bar,192,3,last_layer,0,S,0.025158
W1,ETTm2,grad_align_bar,192,3,last_layer,1,S,-0.007157
W1,ETTm2,grad_align_bar,192,3,last_layer,2,M,-0.014306
W1,ETTm2,grad_align_bar,192,3,last_layer,3,M,-0.017182
W1,ETTm2,grad_align_bar,192,3,last_layer,4,D,0.014524
W1,ETTm2,grad_align_bar,192,3,last_layer,5,D,-0.0064
W1,ETTm2,grad_align_bar,192,3,last_layer,6,D,0.00877
W1,ETTm2,grad_align_bar,192,5,per_layer,0,S,0.002992
W1,ETTm2,grad_align_bar,192,5,per_layer,1,S,-0.001758
W1,ETTm2,grad_align_bar,192,5,per_layer,2,M,-0.002886
W1,ETTm2,grad_align_bar,192,5,per_layer,3,M,0.015326
W1,ETTm2,grad_align_bar,192,5,per_layer,4,D,-0.009157
W1,ETTm2,grad_align_bar,192,5,per_layer,5,D,-0.005019
W1,ETTm2,grad_align_bar,192,5,per_layer,6,D,0.001078
W1,ETTm2,grad_align_bar,192,5,last_layer,0,S,0.014273
W1,ETTm2,grad_align_bar,192,5,last_layer,1,S,-0.026122
W1,ETTm2,grad_align_bar,192,5,last_layer,2,M,0.002384
W1,ETTm2,grad_align_bar,192,5,last_layer,3,M,0.015733
W1,ETTm2,grad_align_bar,192,5,last_layer,4,D,-0.022105
W1,ETTm2,grad_align_bar,192,5,last_layer,5,D,-0.026646
W1,ETTm2,grad_align_bar,192,5,last_layer,6,D,0.004797
W1,ETTm2,grad_align_bar,192,7,per_layer,0,S,-0.010511
W1,ETTm2,grad_align_bar,192,7,per_layer,1,S,0.005246
W1,ETTm2,grad_align_bar,192,7,per_layer,2,M,0.025422
W1,ETTm2,grad_align_bar,192,7,per_layer,3,M,0.018819
W1,ETTm2,grad_align_bar,192,7,per_layer,4,D,0.022222
W1,ETTm2,grad_align_bar,192,7,per_layer,5,D,-0.005281
W1,ETTm2,grad_align_bar,192,7,per_layer,6,D,0.013451
W1,ETTm2,grad_align_bar,192,7,last_layer,0,S,-0.017596
W1,ETTm2,grad_align_bar,192,7,last_layer,1,S,0.010568
W1,ETTm2,grad_align_bar,192,7,last_layer,2,M,-0.008473
W1,ETTm2,grad_align_bar,192,7,last_layer,3,M,-0.003813
W1,ETTm2,grad_align_bar,192,7,last_layer,4,D,0.00989
W1,ETTm2,grad_align_bar,192,7,last_layer,5,D,-0.010473
W1,ETTm2,grad_align_bar,192,7,last_layer,6,D,0.030883
W1,ETTm2,grad_align_bar,192,11,per_layer,0,S,0.012485
W1,ETTm2,grad_align_bar,192,11,per_layer,1,S,0.01593
W1,ETTm2,grad_align_bar,192,11,per_layer,2,M,0.008415
W1,ETTm2,grad_align_bar,192,11,per_layer,3,M,-0.021983
W1,ETTm2,grad_align_bar,192,11,per_layer,4,D,0.004067
W1,ETTm2,grad_align_bar,192,11,per_layer,5,D,0.011356
W1,ETTm2,grad_align_bar,192,11,per_layer,6,D,-0.02427
W1,ETTm2,grad_align_bar,192,11,last_layer,0,S,-0.000716
W1,ETTm2,grad_align_bar,192,11,last_layer,1,S,-0.009744
W1,ETTm2,grad_align_bar,192,11,last_layer,2,M,0.020475
W1,ETTm2,grad_align_bar,192,11,last_layer,3,M,-0.005913
W1,ETTm2,grad_align_bar,192,11,last_layer,4,D,-0.007116
W1,ETTm2,grad_align_bar,192,11,last_layer,5,D,-0.007304
W1,ETTm2,grad_align_bar,192,11,last_layer,6,D,0.000145
W1,ETTm2,grad_align_bar,192,13,per_layer,0,S,0.008439
W1,ETTm2,grad_align_bar,192,13,per_layer,1,S,0.009044
W1,ETTm2,grad_align_bar,192,13,per_layer,2,M,-0.009364
W1,ETTm2,grad_align_bar,192,13,per_layer,3,M,-0.005897
W1,ETTm2,grad_align_bar,192,13,per_layer,4,D,0.009933
W1,ETTm2,grad_align_bar,192,13,per_layer,5,D,0.00046
W1,ETTm2,grad_align_bar,192,13,per_layer,6,D,-0.006315
W1,ETTm2,grad_align_bar,192,13,last_layer,0,S,0.008747
W1,ETTm2,grad_align_bar,192,13,last_layer,1,S,0.006874
W1,ETTm2,grad_align_bar,192,13,last_layer,2,M,-0.01026
W1,ETTm2,grad_align_bar,192,13,last_layer,3,M,0.01173
