experiment_type,dataset,plot_type,horizon,seed,mode,layer_idx,depth_bin,grad_align_value
W1,ETTm2,grad_align_bar,192,13,last_layer,4,D,-0.007981
W1,ETTm2,grad_align_bar,192,13,last_layer,5,D,0.004837
W1,ETTm2,grad_align_bar,192,13,last_layer,6,D,0.012264
W1,ETTm2,grad_align_bar,192,17,per_layer,0,S,-0.000244
W1,ETTm2,grad_align_bar,192,17,per_layer,1,S,-0.007205
W1,ETTm2,grad_align_bar,192,17,per_layer,2,M,-0.00148
W1,ETTm2,grad_align_bar,192,17,per_layer,3,M,-0.002703
W1,ETTm2,grad_align_bar,192,17,per_layer,4,D,0.005619
W1,ETTm2,grad_align_bar,192,17,per_layer,5,D,0.00077
W1,ETTm2,grad_align_bar,192,17,per_layer,6,D,-0.001486
W1,ETTm2,grad_align_bar,192,17,last_layer,0,S,0.010537
W1,ETTm2,grad_align_bar,192,17,last_layer,1,S,-0.005432
W1,ETTm2,grad_align_bar,192,17,last_layer,2,M,-0.002751
W1,ETTm2,grad_align_bar,192,17,last_layer,3,M,0.007927
W1,ETTm2,grad_align_bar,192,17,last_layer,4,D,-0.012368
W1,ETTm2,grad_align_bar,192,17,last_layer,5,D,-0.001936
W1,ETTm2,grad_align_bar,192,17,last_layer,6,D,-0.018285
W1,ETTm2,grad_align_bar,192,19,per_layer,0,S,0.012002
W1,ETTm2,grad_align_bar,192,19,per_layer,1,S,0.007607
W1,ETTm2,grad_align_bar,192,19,per_layer,2,M,-0.018451
W1,ETTm2,grad_align_bar,192,19,per_layer,3,M,0.0005
W1,ETTm2,grad_align_bar,192,19,per_layer,4,D,0.019451
W1,ETTm2,grad_align_bar,192,19,per_layer,5,D,0.016051
W1,ETTm2,grad_align_bar,192,19,per_layer,6,D,0.013272
W1,ETTm2,grad_align_bar,192,19,last_layer,0,S,0.010179
W1,ETTm2,grad_align_bar,192,19,last_layer,1,S,-0.000258
W1,ETTm2,grad_align_bar,192,19,last_layer,2,M,0.012971
W1,ETTm2,grad_align_bar,192,19,last_layer,3,M,0.011933
W1,ETTm2,grad_align_bar,192,19,last_layer,4,D,-0.000656
W1,ETTm2,grad_align_bar,192,19,last_layer,5,D,-0.005742
W1,ETTm2,grad_align_bar,192,19,last_layer,6,D,0.02203
W1,ETTm2,grad_align_bar,192,23,per_layer,0,S,0.006579
W1,ETTm2,grad_align_bar,192,23,per_layer,1,S,0.020442
W1,ETTm2,grad_align_bar,192,23,per_layer,2,M,-0.024069
W1,ETTm2,grad_align_bar,192,23,per_layer,3,M,-0.01724
W1,ETTm2,grad_align_bar,192,23,per_layer,4,D,0.001054
W1,ETTm2,grad_align_bar,192,23,per_layer,5,D,-0.003746
W1,ETTm2,grad_align_bar,192,23,per_layer,6,D,-0.009332
W1,ETTm2,grad_align_bar,192,23,last_layer,0,S,0.007574
W1,ETTm2,grad_align_bar,192,23,last_layer,1,S,-0.011128
W1,ETTm2,grad_align_bar,192,23,last_layer,2,M,-0.032132
W1,ETTm2,grad_align_bar,192,23,last_layer,3,M,0.008093
W1,ETTm2,grad_align_bar,192,23,last_layer,4,D,-0.025339
W1,ETTm2,grad_align_bar,192,23,last_layer,5,D,-0.001859
W1,ETTm2,grad_align_bar,192,23,last_layer,6,D,0.006799
W1,ETTm2,grad_align_bar,336,42,per_layer,0,S,-0.006656
W1,ETTm2,grad_align_bar,336,42,per_layer,1,S,-0.010182
W1,ETTm2,grad_align_bar,336,42,per_layer,2,M,0.004518
W1,ETTm2,grad_align_bar,336,42,per_layer,3,M,-0.012424
W1,ETTm2,grad_align_bar,336,42,per_layer,4,D,-0.00075
W1,ETTm2,grad_align_bar,336,42,per_layer,5,D,-0.008636
W1,ETTm2,grad_align_bar,336,42,per_layer,6,D,0.049959
W1,ETTm2,grad_align_bar,336,42,last_layer,0,S,0.006145
W1,ETTm2,grad_align_bar,336,42,last_layer,1,S,-0.009244
W1,ETTm2,grad_align_bar,336,42,last_layer,2,M,-0.006444
W1,ETTm2,grad_align_bar,336,42,last_layer,3,M,-0.009404
W1,ETTm2,grad_align_bar,336,42,last_layer,4,D,0.008508
W1,ETTm2,grad_align_bar,336,42,last_layer,5,D,-0.010875
W1,ETTm2,grad_align_bar,336,42,last_layer,6,D,-0.002804
W1,ETTm2,grad_align_bar,336,2,per_layer,0,S,0.014549
W1,ETTm2,grad_align_bar,336,2,per_layer,1,S,-0.000896
W1,ETTm2,grad_align_bar,336,2,per_layer,2,M,0.007123
W1,ETTm2,grad_align_bar,336,2,per_layer,3,M,-0.016353
W1,ETTm2,grad_align_bar,336,2,per_layer,4,D,-0.020553
W1,ETTm2,grad_align_bar,336,2,per_layer,5,D,-0.00256
W1,ETTm2,grad_align_bar,336,2,per_layer,6,D,0.006039
W1,ETTm2,grad_align_bar,336,2,last_layer,0,S,-0.004021
W1,ETTm2,grad_align_bar,336,2,last_layer,1,S,0.002419
W1,ETTm2,grad_align_bar,336,2,last_layer,2,M,-0.015215
W1,ETTm2,grad_align_bar,336,2,last_layer,3,M,-0.004629
W1,ETTm2,grad_align_bar,336,2,last_layer,4,D,-0.01164
W1,ETTm2,grad_align_bar,336,2,last_layer,5,D,-0.008057
W1,ETTm2,grad_align_bar,336,2,last_layer,6,D,-0.009223
W1,ETTm2,grad_align_bar,336,3,per_layer,0,S,0.007365
W1,ETTm2,grad_align_bar,336,3,per_layer,1,S,-0.021566
W1,ETTm2,grad_align_bar,336,3,per_layer,2,M,0.017245
W1,ETTm2,grad_align_bar,336,3,per_layer,3,M,-0.007492
W1,ETTm2,grad_align_bar,336,3,per_layer,4,D,-0.011754
W1,ETTm2,grad_align_bar,336,3,per_layer,5,D,-0.004075
W1,ETTm2,grad_align_bar,336,3,per_layer,6,D,0.008691
W1,ETTm2,grad_align_bar,336,3,last_layer,0,S,-0.009707
W1,ETTm2,grad_align_bar,336,3,last_layer,1,S,0.004788
W1,ETTm2,grad_align_bar,336,3,last_layer,2,M,0.003477
W1,ETTm2,grad_align_bar,336,3,last_layer,3,M,0.006449
W1,ETTm2,grad_align_bar,336,3,last_layer,4,D,-0.006654
W1,ETTm2,grad_align_bar,336,3,last_layer,5,D,-0.024934
W1,ETTm2,grad_align_bar,336,3,last_layer,6,D,-0.009112
W1,ETTm2,grad_align_bar,336,5,per_layer,0,S,-0.005536
W1,ETTm2,grad_align_bar,336,5,per_layer,1,S,-0.013912
W1,ETTm2,grad_align_bar,336,5,per_layer,2,M,0.011718
W1,ETTm2,grad_align_bar,336,5,per_layer,3,M,-0.022448
W1,ETTm2,grad_align_bar,336,5,per_layer,4,D,-0.020558
W1,ETTm2,grad_align_bar,336,5,per_layer,5,D,0.012695
W1,ETTm2,grad_align_bar,336,5,per_layer,6,D,-0.014117
W1,ETTm2,grad_align_bar,336,5,last_layer,0,S,0.001967
W1,ETTm2,grad_align_bar,336,5,last_layer,1,S,-0.013945
W1,ETTm2,grad_align_bar,336,5,last_layer,2,M,0.006338
W1,ETTm2,grad_align_bar,336,5,last_layer,3,M,-0.005055
W1,ETTm2,grad_align_bar,336,5,last_layer,4,D,-0.008468
W1,ETTm2,grad_align_bar,336,5,last_layer,5,D,-0.000737
W1,ETTm2,grad_align_bar,336,5,last_layer,6,D,0.012263
W1,ETTm2,grad_align_bar,336,7,per_layer,0,S,0.004568
W1,ETTm2,grad_align_bar,336,7,per_layer,1,S,0.013186
W1,ETTm2,grad_align_bar,336,7,per_layer,2,M,-0.008819
W1,ETTm2,grad_align_bar,336,7,per_layer,3,M,-0.004247
W1,ETTm2,grad_align_bar,336,7,per_layer,4,D,0.025778
W1,ETTm2,grad_align_bar,336,7,per_layer,5,D,-0.009953
W1,ETTm2,grad_align_bar,336,7,per_layer,6,D,-0.023582
W1,ETTm2,grad_align_bar,336,7,last_layer,0,S,-0.00908
W1,ETTm2,grad_align_bar,336,7,last_layer,1,S,0.012556
W1,ETTm2,grad_align_bar,336,7,last_layer,2,M,-0.005151
W1,ETTm2,grad_align_bar,336,7,last_layer,3,M,0.003084
W1,ETTm2,grad_align_bar,336,7,last_layer,4,D,-0.012876
W1,ETTm2,grad_align_bar,336,7,last_layer,5,D,-0.014418
W1,ETTm2,grad_align_bar,336,7,last_layer,6,D,-0.006015
W1,ETTm2,grad_align_bar,336,11,per_layer,0,S,-0.01748
W1,ETTm2,grad_align_bar,336,11,per_layer,1,S,-0.006874
W1,ETTm2,grad_align_bar,336,11,per_layer,2,M,0.001005
W1,ETTm2,grad_align_bar,336,11,per_layer,3,M,-0.014225
W1,ETTm2,grad_align_bar,336,11,per_layer,4,D,-0.010175
W1,ETTm2,grad_align_bar,336,11,per_layer,5,D,0.00714
W1,ETTm2,grad_align_bar,336,11,per_layer,6,D,0.014608
W1,ETTm2,grad_align_bar,336,11,last_layer,0,S,0.003942
W1,ETTm2,grad_align_bar,336,11,last_layer,1,S,0.010105
W1,ETTm2,grad_align_bar,336,11,last_layer,2,M,0.004407
W1,ETTm2,grad_align_bar,336,11,last_layer,3,M,-0.010128
W1,ETTm2,grad_align_bar,336,11,last_layer,4,D,-0.000301
W1,ETTm2,grad_align_bar,336,11,last_layer,5,D,0.008507
W1,ETTm2,grad_align_bar,336,11,last_layer,6,D,-0.010004
W1,ETTm2,grad_align_bar,336,13,per_layer,0,S,-0.004168
W1,ETTm2,grad_align_bar,336,13,per_layer,1,S,-0.000894
W1,ETTm2,grad_align_bar,336,13,per_layer,2,M,0.011437
W1,ETTm2,grad_align_bar,336,13,per_layer,3,M,0.019242
W1,ETTm2,grad_align_bar,336,13,per_layer,4,D,0.00496
W1,ETTm2,grad_align_bar,336,13,per_layer,5,D,0.026901
W1,ETTm2,grad_align_bar,336,13,per_layer,6,D,-0.012761
W1,ETTm2,grad_align_bar,336,13,last_layer,0,S,-0.010319
W1,ETTm2,grad_align_bar,336,13,last_layer,1,S,-0.014402
W1,ETTm2,grad_align_bar,336,13,last_layer,2,M,0.008968
W1,ETTm2,grad_align_bar,336,13,last_layer,3,M,-0.000982
W1,ETTm2,grad_align_bar,336,13,last_layer,4,D,0.008537
W1,ETTm2,grad_align_bar,336,13,last_layer,5,D,-0.012041
W1,ETTm2,grad_align_bar,336,13,last_layer,6,D,-0.006139
W1,ETTm2,grad_align_bar,336,17,per_layer,0,S,0.028752
W1,ETTm2,grad_align_bar,336,17,per_layer,1,S,0.01341
W1,ETTm2,grad_align_bar,336,17,per_layer,2,M,0.011559
W1,ETTm2,grad_align_bar,336,17,per_layer,3,M,-0.00739
W1,ETTm2,grad_align_bar,336,17,per_layer,4,D,0.002238
W1,ETTm2,grad_align_bar,336,17,per_layer,5,D,-0.007279
W1,ETTm2,grad_align_bar,336,17,per_layer,6,D,0.00297
W1,ETTm2,grad_align_bar,336,17,last_layer,0,S,0.004594
W1,ETTm2,grad_align_bar,336,17,last_layer,1,S,0.007229
W1,ETTm2,grad_align_bar,336,17,last_layer,2,M,-0.000803
W1,ETTm2,grad_align_bar,336,17,last_layer,3,M,-0.002178
W1,ETTm2,grad_align_bar,336,17,last_layer,4,D,-0.005792
W1,ETTm2,grad_align_bar,336,17,last_layer,5,D,-0.000716
W1,ETTm2,grad_align_bar,336,17,last_layer,6,D,-0.007938
W1,ETTm2,grad_align_bar,336,19,per_layer,0,S,0.01599
W1,ETTm2,grad_align_bar,336,19,per_layer,1,S,0.006013
W1,ETTm2,grad_align_bar,336,19,per_layer,2,M,-0.012146
W1,ETTm2,grad_align_bar,336,19,per_layer,3,M,-0.001318
W1,ETTm2,grad_align_bar,336,19,per_layer,4,D,-0.013462
W1,ETTm2,grad_align_bar,336,19,per_layer,5,D,0.008209
W1,ETTm2,grad_align_bar,336,19,per_layer,6,D,-0.003504
W1,ETTm2,grad_align_bar,336,19,last_layer,0,S,-0.000344
W1,ETTm2,grad_align_bar,336,19,last_layer,1,S,0.003221
W1,ETTm2,grad_align_bar,336,19,last_layer,2,M,-0.001724
W1,ETTm2,grad_align_bar,336,19,last_layer,3,M,-0.01221
W1,ETTm2,grad_align_bar,336,19,last_layer,4,D,-0.003722
W1,ETTm2,grad_align_bar,336,19,last_layer,5,D,-0.000891
W1,ETTm2,grad_align_bar,336,19,last_layer,6,D,-0.003334
W1,ETTm2,grad_align_bar,336,23,per_layer,0,S,0.002905
W1,ETTm2,grad_align_bar,336,23,per_layer,1,S,0.007372
W1,ETTm2,grad_align_bar,336,23,per_layer,2,M,2e-06
W1,ETTm2,grad_align_bar,336,23,per_layer,3,M,0.002835
W1,ETTm2,grad_align_bar,336,23,per_layer,4,D,0.014827
W1,ETTm2,grad_align_bar,336,23,per_layer,5,D,0.017743
W1,ETTm2,grad_align_bar,336,23,per_layer,6,D,-0.014894
W1,ETTm2,grad_align_bar,336,23,last_layer,0,S,-0.006116
W1,ETTm2,grad_align_bar,336,23,last_layer,1,S,0.003353
W1,ETTm2,grad_align_bar,336,23,last_layer,2,M,-0.008282
W1,ETTm2,grad_align_bar,336,23,last_layer,3,M,-0.000372
W1,ETTm2,grad_align_bar,336,23,last_layer,4,D,-0.000916
W1,ETTm2,grad_align_bar,336,23,last_layer,5,D,-0.003354
W1,ETTm2,grad_align_bar,336,23,last_layer,6,D,0.003366
W1,ETTm2,grad_align_bar,720,42,per_layer,0,S,-0.049729
W1,ETTm2,grad_align_bar,720,42,per_layer,1,S,-0.036943
W1,ETTm2,grad_align_bar,720,42,per_layer,2,M,0.016387
W1,ETTm2,grad_align_bar,720,42,per_layer,3,M,0.061044
W1,ETTm2,grad_align_bar,720,42,per_layer,4,D,0.00175
W1,ETTm2,grad_align_bar,720,42,per_layer,5,D,-0.022497
W1,ETTm2,grad_align_bar,720,42,per_layer,6,D,-0.023593
W1,ETTm2,grad_align_bar,720,42,last_layer,0,S,0.005745
W1,ETTm2,grad_align_bar,720,42,last_layer,1,S,-0.010159
W1,ETTm2,grad_align_bar,720,42,last_layer,2,M,-0.001098
W1,ETTm2,grad_align_bar,720,42,last_layer,3,M,-0.014847
W1,ETTm2,grad_align_bar,720,42,last_layer,4,D,-0.011351
W1,ETTm2,grad_align_bar,720,42,last_layer,5,D,-0.016091
W1,ETTm2,grad_align_bar,720,42,last_layer,6,D,0.010272
W1,ETTm2,grad_align_bar,720,2,per_layer,0,S,-0.002611
W1,ETTm2,grad_align_bar,720,2,per_layer,1,S,0.005211
W1,ETTm2,grad_align_bar,720,2,per_layer,2,M,-0.004473
W1,ETTm2,grad_align_bar,720,2,per_layer,3,M,-0.010095
W1,ETTm2,grad_align_bar,720,2,per_layer,4,D,-0.013008
W1,ETTm2,grad_align_bar,720,2,per_layer,5,D,0.006776
W1,ETTm2,grad_align_bar,720,2,per_layer,6,D,-0.00354
W1,ETTm2,grad_align_bar,720,2,last_layer,0,S,0.004278
W1,ETTm2,grad_align_bar,720,2,last_layer,1,S,0.008669
W1,ETTm2,grad_align_bar,720,2,last_layer,2,M,-0.004974
W1,ETTm2,grad_align_bar,720,2,last_layer,3,M,-0.025241
W1,ETTm2,grad_align_bar,720,2,last_layer,4,D,0.005495
W1,ETTm2,grad_align_bar,720,2,last_layer,5,D,0.005986
W1,ETTm2,grad_align_bar,720,2,last_layer,6,D,0.003583
W1,ETTm2,grad_align_bar,720,3,per_layer,0,S,0.003815
W1,ETTm2,grad_align_bar,720,3,per_layer,1,S,0.012165
W1,ETTm2,grad_align_bar,720,3,per_layer,2,M,0.015024
W1,ETTm2,grad_align_bar,720,3,per_layer,3,M,-0.006848
W1,ETTm2,grad_align_bar,720,3,per_layer,4,D,0.008734
W1,ETTm2,grad_align_bar,720,3,per_layer,5,D,0.004786
W1,ETTm2,grad_align_bar,720,3,per_layer,6,D,-0.007473
W1,ETTm2,grad_align_bar,720,3,last_layer,0,S,-0.002354
W1,ETTm2,grad_align_bar,720,3,last_layer,1,S,0.000313
W1,ETTm2,grad_align_bar,720,3,last_layer,2,M,0.000348
W1,ETTm2,grad_align_bar,720,3,last_layer,3,M,-0.004527
W1,ETTm2,grad_align_bar,720,3,last_layer,4,D,0.005315
W1,ETTm2,grad_align_bar,720,3,last_layer,5,D,0.000459
W1,ETTm2,grad_align_bar,720,3,last_layer,6,D,-0.018525
W1,ETTm2,grad_align_bar,720,5,per_layer,0,S,0.019505
W1,ETTm2,grad_align_bar,720,5,per_layer,1,S,0.007954
W1,ETTm2,grad_align_bar,720,5,per_layer,2,M,0.028076
W1,ETTm2,grad_align_bar,720,5,per_layer,3,M,0.007933
W1,ETTm2,grad_align_bar,720,5,per_layer,4,D,0.00892
W1,ETTm2,grad_align_bar,720,5,per_layer,5,D,-0.001596
W1,ETTm2,grad_align_bar,720,5,per_layer,6,D,0.003733
