experiment_type,dataset,plot_type,horizon,seed,mode,layer_idx,rmse_knockout,delta_rmse
W1,ETTm2,knockout_curve,96,42,per_layer,0,3.4822433539254214,0.0086253323379472
W1,ETTm2,knockout_curve,96,42,per_layer,1,3.472514592522729,-0.0011034290647451
W1,ETTm2,knockout_curve,96,42,per_layer,2,3.4715034035255576,-0.0021146180619164
W1,ETTm2,knockout_curve,96,42,per_layer,3,3.477924985966215,0.004306964378741
W1,ETTm2,knockout_curve,96,42,per_layer,4,3.4712738910704943,-0.0023441305169797
W1,ETTm2,knockout_curve,96,42,per_layer,5,3.468303744215316,-0.0053142773721579
W1,ETTm2,knockout_curve,96,42,per_layer,6,3.466664785560422,-0.0069532360270523
W1,ETTm2,knockout_curve,96,42,last_layer,0,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,1,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,2,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,3,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,4,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,5,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,42,last_layer,6,3.671277714407178,0.0
W1,ETTm2,knockout_curve,96,2,per_layer,0,3.4395405774228784,-0.0310035696942376
W1,ETTm2,knockout_curve,96,2,per_layer,1,3.475492967564509,0.0049488204473933
W1,ETTm2,knockout_curve,96,2,per_layer,2,3.448888106760552,-0.0216560403565644
W1,ETTm2,knockout_curve,96,2,per_layer,3,3.4641733473060814,-0.0063707998110347
W1,ETTm2,knockout_curve,96,2,per_layer,4,3.469789580155416,-0.0007545669617003
W1,ETTm2,knockout_curve,96,2,per_layer,5,3.464330872258092,-0.0062132748590242
W1,ETTm2,knockout_curve,96,2,per_layer,6,3.4560674986809734,-0.0144766484361427
W1,ETTm2,knockout_curve,96,2,last_layer,0,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,1,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,2,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,3,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,4,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,5,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,2,last_layer,6,3.67407772118886,0.0
W1,ETTm2,knockout_curve,96,3,per_layer,0,3.4754815628072047,0.0044263816898197
W1,ETTm2,knockout_curve,96,3,per_layer,1,3.471678078283748,0.0006228971663633
W1,ETTm2,knockout_curve,96,3,per_layer,2,3.46971753174277,-0.0013376493746148
W1,ETTm2,knockout_curve,96,3,per_layer,3,3.4708684025305367,-0.0001867785868481
W1,ETTm2,knockout_curve,96,3,per_layer,4,3.469664451446795,-0.0013907296705899
W1,ETTm2,knockout_curve,96,3,per_layer,5,3.468998764617219,-0.0020564165001659
W1,ETTm2,knockout_curve,96,3,per_layer,6,3.470355342583568,-0.000699838533817
W1,ETTm2,knockout_curve,96,3,last_layer,0,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,1,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,2,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,3,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,4,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,5,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,3,last_layer,6,3.672531601414856,0.0
W1,ETTm2,knockout_curve,96,5,per_layer,0,3.4817205090476464,0.0002203329419252
W1,ETTm2,knockout_curve,96,5,per_layer,1,3.4813958049567764,-0.0001043711489447
W1,ETTm2,knockout_curve,96,5,per_layer,2,3.4816286360306927,0.0001284599249715
W1,ETTm2,knockout_curve,96,5,per_layer,3,3.4846814344051777,0.0031812582994565
W1,ETTm2,knockout_curve,96,5,per_layer,4,3.4800669613256483,-0.0014332147800728
W1,ETTm2,knockout_curve,96,5,per_layer,5,3.477989741179754,-0.0035104349259671
W1,ETTm2,knockout_curve,96,5,per_layer,6,3.4732206423403555,-0.0082795337653656
W1,ETTm2,knockout_curve,96,5,last_layer,0,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,1,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,2,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,3,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,4,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,5,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,5,last_layer,6,3.6739702007014494,0.0
W1,ETTm2,knockout_curve,96,7,per_layer,0,3.490115609805813,0.0006706978325783
W1,ETTm2,knockout_curve,96,7,per_layer,1,3.488184884715452,-0.0012600272577825
W1,ETTm2,knockout_curve,96,7,per_layer,2,3.490310676809653,0.0008657648364187
W1,ETTm2,knockout_curve,96,7,per_layer,3,3.49290882081568,0.0034639088424448
W1,ETTm2,knockout_curve,96,7,per_layer,4,3.4882371820654354,-0.001207729907799
W1,ETTm2,knockout_curve,96,7,per_layer,5,3.4843296983169707,-0.0051152136562637
W1,ETTm2,knockout_curve,96,7,per_layer,6,3.479120068653722,-0.0103248433195126
W1,ETTm2,knockout_curve,96,7,last_layer,0,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,1,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,2,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,3,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,4,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,5,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,7,last_layer,6,3.722086552032595,0.0
W1,ETTm2,knockout_curve,96,11,per_layer,0,3.4882794120972087,-0.0127333614328088
W1,ETTm2,knockout_curve,96,11,per_layer,1,3.5021676888896733,0.0011549153596557
W1,ETTm2,knockout_curve,96,11,per_layer,2,3.497549433698442,-0.0034633398315757
W1,ETTm2,knockout_curve,96,11,per_layer,3,3.49366585431494,-0.0073469192150779
W1,ETTm2,knockout_curve,96,11,per_layer,4,3.4951677940381782,-0.0058449794918393
W1,ETTm2,knockout_curve,96,11,per_layer,5,3.495521303437632,-0.005491470092386
W1,ETTm2,knockout_curve,96,11,per_layer,6,3.4870119821086947,-0.0140007914213229
W1,ETTm2,knockout_curve,96,11,last_layer,0,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,1,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,2,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,3,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,4,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,5,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,11,last_layer,6,3.69895881424972,0.0
W1,ETTm2,knockout_curve,96,13,per_layer,0,3.443952777609072,-0.017337702268303
W1,ETTm2,knockout_curve,96,13,per_layer,1,3.456751471814677,-0.0045390080626979
W1,ETTm2,knockout_curve,96,13,per_layer,2,3.463574979349066,0.0022844994716915
W1,ETTm2,knockout_curve,96,13,per_layer,3,3.460458404085776,-0.0008320757915987
W1,ETTm2,knockout_curve,96,13,per_layer,4,3.460197858352798,-0.0010926215245765
W1,ETTm2,knockout_curve,96,13,per_layer,5,3.455792335957915,-0.0054981439194596
W1,ETTm2,knockout_curve,96,13,per_layer,6,3.4517412057395136,-0.0095492741378611
W1,ETTm2,knockout_curve,96,13,last_layer,0,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,1,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,2,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,3,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,4,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,5,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,13,last_layer,6,3.6876743404749135,0.0
W1,ETTm2,knockout_curve,96,17,per_layer,0,3.481774106467677,3.770513896705907e-05
W1,ETTm2,knockout_curve,96,17,per_layer,1,3.484131530643061,0.0023951293143507
W1,ETTm2,knockout_curve,96,17,per_layer,2,3.4771162257669785,-0.0046201755617318
W1,ETTm2,knockout_curve,96,17,per_layer,3,3.4790667856428703,-0.0026696156858401
W1,ETTm2,knockout_curve,96,17,per_layer,4,3.475564909555435,-0.0061714917732755
W1,ETTm2,knockout_curve,96,17,per_layer,5,3.4741934228300297,-0.0075429784986806
W1,ETTm2,knockout_curve,96,17,per_layer,6,3.4748710658868154,-0.006865335441895
W1,ETTm2,knockout_curve,96,17,last_layer,0,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,1,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,2,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,3,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,4,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,5,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,17,last_layer,6,3.718356704676124,0.0
W1,ETTm2,knockout_curve,96,19,per_layer,0,3.4622695145209623,-0.0139232158570656
W1,ETTm2,knockout_curve,96,19,per_layer,1,3.467753002805803,-0.0084397275722252
W1,ETTm2,knockout_curve,96,19,per_layer,2,3.4760400320419533,-0.0001526983360746
W1,ETTm2,knockout_curve,96,19,per_layer,3,3.477931172294717,0.0017384419166894
W1,ETTm2,knockout_curve,96,19,per_layer,4,3.474095891988792,-0.0020968383892361
W1,ETTm2,knockout_curve,96,19,per_layer,5,3.472216140078232,-0.0039765902997963
W1,ETTm2,knockout_curve,96,19,per_layer,6,3.466307810956373,-0.0098849194216548
W1,ETTm2,knockout_curve,96,19,last_layer,0,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,1,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,2,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,3,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,4,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,5,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,19,last_layer,6,3.729974303198965,0.0
W1,ETTm2,knockout_curve,96,23,per_layer,0,3.466651562488258,-0.0115548175752242
W1,ETTm2,knockout_curve,96,23,per_layer,1,3.474900210563676,-0.003306169499806
W1,ETTm2,knockout_curve,96,23,per_layer,2,3.472537362134404,-0.0056690179290788
W1,ETTm2,knockout_curve,96,23,per_layer,3,3.4719379726851027,-0.0062684073783794
W1,ETTm2,knockout_curve,96,23,per_layer,4,3.4742337965702625,-0.0039725834932196
W1,ETTm2,knockout_curve,96,23,per_layer,5,3.4716612163674943,-0.0065451636959878
W1,ETTm2,knockout_curve,96,23,per_layer,6,3.4646821171181488,-0.0135242629453333
W1,ETTm2,knockout_curve,96,23,last_layer,0,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,1,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,2,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,3,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,4,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,5,3.634784539605539,0.0
W1,ETTm2,knockout_curve,96,23,last_layer,6,3.634784539605539,0.0
W1,ETTm2,knockout_curve,192,42,per_layer,0,4.025001398740541,-0.0151270195118771
W1,ETTm2,knockout_curve,192,42,per_layer,1,4.037486789355375,-0.0026416288970425
W1,ETTm2,knockout_curve,192,42,per_layer,2,4.036994573383298,-0.0031338448691196
W1,ETTm2,knockout_curve,192,42,per_layer,3,4.043413097838805,0.003284679586387
W1,ETTm2,knockout_curve,192,42,per_layer,4,4.03362915526441,-0.006499262988008
W1,ETTm2,knockout_curve,192,42,per_layer,5,4.025957660662855,-0.0141707575895626
W1,ETTm2,knockout_curve,192,42,per_layer,6,4.009119032153298,-0.0310093860991198
W1,ETTm2,knockout_curve,192,42,last_layer,0,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,1,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,2,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,3,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,4,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,5,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,42,last_layer,6,4.221583432997655,0.0
W1,ETTm2,knockout_curve,192,2,per_layer,0,3.97439678578131,-0.037415570380042
W1,ETTm2,knockout_curve,192,2,per_layer,1,4.0103567434165415,-0.0014556127448104
W1,ETTm2,knockout_curve,192,2,per_layer,2,4.010579190435699,-0.0012331657256527
W1,ETTm2,knockout_curve,192,2,per_layer,3,4.011686185268908,-0.000126170892444
W1,ETTm2,knockout_curve,192,2,per_layer,4,4.014607884466013,0.0027955283046612
W1,ETTm2,knockout_curve,192,2,per_layer,5,4.002052780021847,-0.0097595761395048
W1,ETTm2,knockout_curve,192,2,per_layer,6,3.985898966788811,-0.0259133893725409
W1,ETTm2,knockout_curve,192,2,last_layer,0,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,1,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,2,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,3,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,4,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,5,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,2,last_layer,6,4.218752254222718,0.0
W1,ETTm2,knockout_curve,192,3,per_layer,0,4.003375831740888,-0.0022262916326862
W1,ETTm2,knockout_curve,192,3,per_layer,1,4.0085039141619925,0.0029017907884183
W1,ETTm2,knockout_curve,192,3,per_layer,2,4.010242158581225,0.0046400352076512
W1,ETTm2,knockout_curve,192,3,per_layer,3,4.020220107220249,0.0146179838466746
W1,ETTm2,knockout_curve,192,3,per_layer,4,4.013912466801167,0.0083103434275928
W1,ETTm2,knockout_curve,192,3,per_layer,5,3.9910994416759342,-0.0145026816976399
W1,ETTm2,knockout_curve,192,3,per_layer,6,3.9846241933704993,-0.0209779300030747
W1,ETTm2,knockout_curve,192,3,last_layer,0,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,1,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,2,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,3,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,4,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,5,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,3,last_layer,6,4.207059396551586,0.0
W1,ETTm2,knockout_curve,192,5,per_layer,0,4.03409636718968,0.0013557050019388
W1,ETTm2,knockout_curve,192,5,per_layer,1,4.02874752639857,-0.0039931357891713
W1,ETTm2,knockout_curve,192,5,per_layer,2,4.033010599796118,0.0002699376083761
W1,ETTm2,knockout_curve,192,5,per_layer,3,4.032780394991486,3.97328037449185e-05
W1,ETTm2,knockout_curve,192,5,per_layer,4,4.0317975317526935,-0.000943130435048
W1,ETTm2,knockout_curve,192,5,per_layer,5,4.027417940971865,-0.0053227212158768
W1,ETTm2,knockout_curve,192,5,per_layer,6,4.023114856091416,-0.0096258060963254
W1,ETTm2,knockout_curve,192,5,last_layer,0,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,1,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,2,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,3,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,4,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,5,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,5,last_layer,6,4.241937122515565,0.0
W1,ETTm2,knockout_curve,192,7,per_layer,0,4.01550906670932,0.0025005904412065
W1,ETTm2,knockout_curve,192,7,per_layer,1,4.010088205821255,-0.0029202704468582
W1,ETTm2,knockout_curve,192,7,per_layer,2,4.029098990382253,0.0160905141141398
W1,ETTm2,knockout_curve,192,7,per_layer,3,4.019880484164668,0.0068720078965549
W1,ETTm2,knockout_curve,192,7,per_layer,4,4.010385336330851,-0.0026231399372624
W1,ETTm2,knockout_curve,192,7,per_layer,5,4.003894253589544,-0.0091142226785692
W1,ETTm2,knockout_curve,192,7,per_layer,6,3.992398037104756,-0.0206104391633572
W1,ETTm2,knockout_curve,192,7,last_layer,0,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,1,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,2,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,3,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,4,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,5,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,7,last_layer,6,4.213084568254221,0.0
W1,ETTm2,knockout_curve,192,11,per_layer,0,4.0380919228572685,-0.0054990396946301
W1,ETTm2,knockout_curve,192,11,per_layer,1,4.041896023319043,-0.0016949392328555
W1,ETTm2,knockout_curve,192,11,per_layer,2,4.041492899991392,-0.0020980625605062
W1,ETTm2,knockout_curve,192,11,per_layer,3,4.03359797306524,-0.0099929894866583
W1,ETTm2,knockout_curve,192,11,per_layer,4,4.036621582821131,-0.0069693797307675
W1,ETTm2,knockout_curve,192,11,per_layer,5,4.032962367678186,-0.0106285948737125
W1,ETTm2,knockout_curve,192,11,per_layer,6,4.0243785095897175,-0.0192124529621811
W1,ETTm2,knockout_curve,192,11,last_layer,0,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,1,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,2,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,3,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,4,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,5,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,11,last_layer,6,4.248239668285247,0.0
W1,ETTm2,knockout_curve,192,13,per_layer,0,3.9602453198736542,-0.0664307240169765
W1,ETTm2,knockout_curve,192,13,per_layer,1,4.031877729855301,0.0052016859646704
W1,ETTm2,knockout_curve,192,13,per_layer,2,4.0256299056361335,-0.0010461382544972
W1,ETTm2,knockout_curve,192,13,per_layer,3,4.01284321219435,-0.0138328316962805
W1,ETTm2,knockout_curve,192,13,per_layer,4,4.019015177576622,-0.0076608663140085
W1,ETTm2,knockout_curve,192,13,per_layer,5,4.009979941246165,-0.0166961026444658
W1,ETTm2,knockout_curve,192,13,per_layer,6,3.985639442321444,-0.0410366015691865
W1,ETTm2,knockout_curve,192,13,last_layer,0,4.236730535335927,0.0
W1,ETTm2,knockout_curve,192,13,last_layer,1,4.236730535335927,0.0
W1,ETTm2,knockout_curve,192,13,last_layer,2,4.236730535335927,0.0
