experiment_type,dataset,plot_type,horizon,seed,mode,depth_cnn,depth_gru,cka_s,cka_m,cka_d,cka_diag_mean,cka_full_mean,n_pairs,nan_frac
W1,weather,cka_heatmap,96,42,per_layer,7,7,0.9890726084413228,0.9900579611704766,0.9688277447124356,0.9821197174987688,0.9781786357776868,49,0.0
W1,weather,cka_heatmap,96,42,last_layer,7,7,0.9779722975872972,0.9715470834018396,0.9901542918156128,0.981827067377684,0.9796124051318442,49,0.0
W1,weather,cka_heatmap,96,2,per_layer,7,7,0.9884553182362869,0.9920924322355776,0.9748250750085956,0.9837281546592104,0.9832887797696612,49,0.0
W1,weather,cka_heatmap,96,2,last_layer,7,7,0.9786278150403116,0.976367751457782,0.9894402663213596,0.9831820644728664,0.9799448508966028,49,0.0
W1,weather,cka_heatmap,96,3,per_layer,7,7,0.9903936708190249,0.9885824984293016,0.9729608727180624,0.9829007155735184,0.9820895036543776,49,0.0
W1,weather,cka_heatmap,96,3,last_layer,7,7,0.9700817817408924,0.944148062346232,0.9706042444952462,0.9641194669604626,0.9588808124368304,49,0.0
W1,weather,cka_heatmap,96,5,per_layer,7,7,0.992938495759072,0.9859437036000106,0.9818824618371654,0.9859014080355945,0.980749758404728,49,0.0
W1,weather,cka_heatmap,96,5,last_layer,7,7,0.9757465017822672,0.964932691487597,0.9878237060646756,0.9786482897037688,0.9758390474561948,49,0.0
W1,weather,cka_heatmap,96,7,per_layer,7,7,0.9855423019496106,0.9870966276159926,0.9634833935631176,0.977399089772402,0.9712495710633364,49,0.0
W1,weather,cka_heatmap,96,7,last_layer,7,7,0.96322300874252,0.936429323059021,0.9590449823334056,0.9545248519941462,0.9518669580426804,49,0.0
W1,weather,cka_heatmap,96,11,per_layer,7,7,0.9884512658371084,0.9915512047155634,0.9762114819830328,0.983542958350792,0.9828192798095254,49,0.0
W1,weather,cka_heatmap,96,11,last_layer,7,7,0.9713462469485707,0.9476054171934264,0.9772125159817509,0.9678117520307004,0.9652836300950768,49,0.0
W1,weather,cka_heatmap,96,13,per_layer,7,7,0.9900388453197012,0.985902510038536,0.9837496656427815,0.9871629918958922,0.9827245289935432,49,0.0
W1,weather,cka_heatmap,96,13,last_layer,7,7,0.9748987525485324,0.9748296436243056,0.9657650422058544,0.9715891841658272,0.9675728854142372,49,0.0
W1,weather,cka_heatmap,96,17,per_layer,7,7,0.9879992962257592,0.992885902721553,0.9699777551128876,0.982896039746024,0.9805924443495684,49,0.0
W1,weather,cka_heatmap,96,17,last_layer,7,7,0.9730262083479236,0.9591870782876732,0.9792583800682552,0.9723573779141332,0.9689688220895964,49,0.0
W1,weather,cka_heatmap,96,19,per_layer,7,7,0.9845990486129628,0.987807843364213,0.969976720088512,0.9803388698164904,0.975664934138313,49,0.0
W1,weather,cka_heatmap,96,19,last_layer,7,7,0.9748285817887296,0.9687451250299138,0.9900198775725576,0.9800650162646484,0.9761821743283908,49,0.0
W1,weather,cka_heatmap,96,23,per_layer,7,7,0.9880448866042396,0.9937732730030336,0.9841143517637324,0.987720223142004,0.9847305794865922,49,0.0
W1,weather,cka_heatmap,96,23,last_layer,7,7,0.9772692803129972,0.9637729574751328,0.9847970432936236,0.9773863089339958,0.9738911933502,49,0.0
W1,weather,cka_heatmap,192,42,per_layer,7,7,0.9923339316285884,0.9934840202618344,0.9771978165999144,0.9862597629362654,0.979376380694316,49,0.0
W1,weather,cka_heatmap,192,42,last_layer,7,7,0.9808030216176972,0.9538489801434212,0.9047197064029308,0.9406510651435368,0.9411843026896016,49,0.0
W1,weather,cka_heatmap,192,2,per_layer,7,7,0.987411967026426,0.9882136543250192,0.981081190979484,0.986191128270012,0.9758150784780876,49,0.0
W1,weather,cka_heatmap,192,2,last_layer,7,7,0.9741145372504676,0.9507856064963114,0.9390665128885008,0.9527837244181538,0.9515234404014608,49,0.0
W1,weather,cka_heatmap,192,3,per_layer,7,7,0.9951468999134016,0.9932720248206484,0.9575357694180888,0.9808434739082994,0.9648148640071316,49,0.0
W1,weather,cka_heatmap,192,3,last_layer,7,7,0.9759781759123936,0.953104267174501,0.9486180438949556,0.9579795415954412,0.957428045612934,49,0.0
W1,weather,cka_heatmap,192,5,per_layer,7,7,0.9959759096498711,0.9926150740024244,0.9857837488070867,0.991586499179034,0.9853070243209864,49,0.0
W1,weather,cka_heatmap,192,5,last_layer,7,7,0.9818837517637076,0.9636000142930304,0.9494017872194316,0.9627071724799487,0.9625388436609056,49,0.0
W1,weather,cka_heatmap,192,7,per_layer,7,7,0.9939445598703832,0.9841823353285036,0.957719370257022,0.97706667534799,0.9667647265818872,49,0.0
W1,weather,cka_heatmap,192,7,last_layer,7,7,0.9793836255133258,0.95415565264582,0.9475620686073964,0.958838674816049,0.95853318249191,49,0.0
W1,weather,cka_heatmap,192,11,per_layer,7,7,0.9954021724078314,0.9831303465302886,0.969148257411344,0.982363660533738,0.9687759225452934,49,0.0
W1,weather,cka_heatmap,192,11,last_layer,7,7,0.9775325395609404,0.950014510209518,0.9499720529311664,0.958225949136531,0.9561954040831168,49,0.0
W1,weather,cka_heatmap,192,13,per_layer,7,7,0.9937415493173672,0.9941966474972984,0.9810082793783194,0.989565933631468,0.9839366541013324,49,0.0
W1,weather,cka_heatmap,192,13,last_layer,7,7,0.9750512697753246,0.95555177236224,0.9317434468746528,0.9509251889415148,0.9508082059671707,49,0.0
W1,weather,cka_heatmap,192,17,per_layer,7,7,0.994603876709273,0.9927500122037112,0.9771240464220632,0.9889105593006006,0.9776356226429272,49,0.0
W1,weather,cka_heatmap,192,17,last_layer,7,7,0.9800959289226818,0.9612651868891856,0.9439167354218848,0.9590949407150255,0.9588632085537312,49,0.0
W1,weather,cka_heatmap,192,19,per_layer,7,7,0.9937308369449672,0.9898797172549796,0.972938697939086,0.9857194546423684,0.968330779401786,49,0.0
W1,weather,cka_heatmap,192,19,last_layer,7,7,0.9716808782705872,0.9243594592643832,0.768996347401402,0.8711086568793865,0.8725631594681489,49,0.0
W1,weather,cka_heatmap,192,23,per_layer,7,7,0.9953201006748452,0.9956070660775562,0.9833099665014896,0.9915104891418844,0.9820870213456292,49,0.0
W1,weather,cka_heatmap,192,23,last_layer,7,7,0.97739448914021,0.9330396922091544,0.877146079321832,0.9218086455367406,0.9234566566708242,49,0.0
W1,weather,cka_heatmap,336,42,per_layer,7,7,0.9864001657520112,0.983641327565459,0.9825857334250044,0.9844459510767424,0.9847949111638874,49,0.0
W1,weather,cka_heatmap,336,42,last_layer,7,7,0.9758800608004776,0.930782862549672,0.9178970891025836,0.9384099955053968,0.9366902468586236,49,0.0
W1,weather,cka_heatmap,336,2,per_layer,7,7,0.9797750267364488,0.9698231296093116,0.9809137383030192,0.9783346646329436,0.9776525020616508,49,0.0
W1,weather,cka_heatmap,336,2,last_layer,7,7,0.9686729585798656,0.893552072172137,0.8036710786406451,0.8769085766046766,0.877219774851325,49,0.0
W1,weather,cka_heatmap,336,3,per_layer,7,7,0.9875081047717896,0.9869266271443812,0.9659678584574352,0.9789459862322648,0.9802171704059404,49,0.0
W1,weather,cka_heatmap,336,3,last_layer,7,7,0.9774790215940834,0.8627390173572413,0.6013814672529049,0.7839694963953672,0.784458838039985,49,0.0
W1,weather,cka_heatmap,336,5,per_layer,7,7,0.9913334579412648,0.9861248051718322,0.978369675495134,0.9846502823120236,0.9823285622413904,49,0.0
W1,weather,cka_heatmap,336,5,last_layer,7,7,0.9804874133023298,0.9259943160191908,0.9214918293743244,0.9400516540349162,0.9384696138914572,49,0.0
W1,weather,cka_heatmap,336,7,per_layer,7,7,0.9862775894577644,0.9868116330711244,0.9824410853649478,0.9849204888206768,0.9866791572466432,49,0.0
W1,weather,cka_heatmap,336,7,last_layer,7,7,0.9708194914468928,0.9122686009910496,0.8782956807389009,0.9150154111963804,0.9141269811321696,49,0.0
W1,weather,cka_heatmap,336,11,per_layer,7,7,0.9897819257836918,0.985193173320442,0.9760773403945032,0.9828612729739312,0.9829524950053048,49,0.0
W1,weather,cka_heatmap,336,11,last_layer,7,7,0.9704939299771878,0.8895932693859387,0.7555191590533592,0.8556310079596121,0.8562155073311326,49,0.0
W1,weather,cka_heatmap,336,13,per_layer,7,7,0.9867069834511688,0.9687325719391076,0.9753321745160504,0.97698334376334,0.9762582933839274,49,0.0
W1,weather,cka_heatmap,336,13,last_layer,7,7,0.9797867990598844,0.938964904298344,0.9302959912030178,0.9470997320150002,0.9447121925270536,49,0.0
W1,weather,cka_heatmap,336,17,per_layer,7,7,0.9845017843886325,0.9863053955483844,0.9770543046664032,0.9818350874822512,0.9848212048820552,49,0.0
W1,weather,cka_heatmap,336,17,last_layer,7,7,0.9683125278480208,0.9042488648884516,0.889072189798155,0.916495116256322,0.9152429643947948,49,0.0
W1,weather,cka_heatmap,336,19,per_layer,7,7,0.9868315670022384,0.9788089538472292,0.977044930677884,0.9807247976736748,0.9799658652178898,49,0.0
W1,weather,cka_heatmap,336,19,last_layer,7,7,0.9752994671125808,0.9270156482025588,0.8584305691304809,0.9115115403027342,0.912442475139057,49,0.0
W1,weather,cka_heatmap,336,23,per_layer,7,7,0.9897444948957304,0.9677642516926586,0.9814633991138666,0.9796669839382448,0.979245883493102,49,0.0
W1,weather,cka_heatmap,336,23,last_layer,7,7,0.9734341221349972,0.9289425263310036,0.8967486877668852,0.9280986033722584,0.9274732623629206,49,0.0
W1,weather,cka_heatmap,720,42,per_layer,7,7,0.985365595144545,0.9858357539336642,0.9661019496828596,0.976501956553088,0.9659393673946745,49,0.0
W1,weather,cka_heatmap,720,42,last_layer,7,7,0.9697646123897726,0.8922224597942067,0.8677835885942513,0.904119750914404,0.9045160023283104,49,0.0
W1,weather,cka_heatmap,720,2,per_layer,7,7,0.9825593319238886,0.9812941078625368,0.9527390607921205,0.971149603192206,0.957633094511003,49,0.0
W1,weather,cka_heatmap,720,2,last_layer,7,7,0.9591159266803244,0.8525530863127805,0.7355203901027567,0.8329108319529707,0.834956755904065,49,0.0
W1,weather,cka_heatmap,720,3,per_layer,7,7,0.988189853946772,0.98277852864385,0.9532554515569038,0.9730387798764598,0.9622327589378914,49,0.0
W1,weather,cka_heatmap,720,3,last_layer,7,7,0.9712580059740668,0.9109945281899904,0.8531679472529289,0.9033561712209394,0.9065607977437924,49,0.0
W1,weather,cka_heatmap,720,5,per_layer,7,7,0.983273004017436,0.9865509751861608,0.9839237316917852,0.9854851787468358,0.978192092012426,49,0.0
W1,weather,cka_heatmap,720,5,last_layer,7,7,0.9721456118026552,0.9117221771274948,0.82278024358692,0.8905812732656535,0.8930552851351352,49,0.0
W1,weather,cka_heatmap,720,7,per_layer,7,7,0.9722452014868213,0.9758363861198528,0.9786020216417424,0.9762821381136249,0.9712322815048576,49,0.0
W1,weather,cka_heatmap,720,7,last_layer,7,7,0.9712875334303528,0.901286348842229,0.8799740883173186,0.9121302357591218,0.912957593689632,49,0.0
W1,weather,cka_heatmap,720,11,per_layer,7,7,0.9824393627888096,0.9897887899625814,0.9767570966122764,0.9833221065266962,0.9755501651956772,49,0.0
W1,weather,cka_heatmap,720,11,last_layer,7,7,0.9704044066375868,0.9088856354985448,0.8894730803535376,0.9179899226904534,0.9186855950552456,49,0.0
W1,weather,cka_heatmap,720,13,per_layer,7,7,0.97697576704178,0.9775530998011998,0.9662551767308294,0.9722897945663912,0.9696689341896244,49,0.0
W1,weather,cka_heatmap,720,13,last_layer,7,7,0.9582166050930508,0.8724398177628024,0.7750250617165284,0.8548847743392007,0.8571745997402627,49,0.0
W1,weather,cka_heatmap,720,17,per_layer,7,7,0.9759087392007604,0.9844522740489496,0.9667567912738272,0.9759416173062948,0.9664569342857968,49,0.0
W1,weather,cka_heatmap,720,17,last_layer,7,7,0.9579997862489252,0.8693030203225571,0.8021074421691181,0.8660232407558782,0.8680032515809791,49,0.0
W1,weather,cka_heatmap,720,19,per_layer,7,7,0.9897050087054936,0.987084260057528,0.9760332551147812,0.9839095100126684,0.9774149180509748,49,0.0
W1,weather,cka_heatmap,720,19,last_layer,7,7,0.958065347593351,0.8955560183673554,0.8512674636269155,0.8945605736992396,0.8951643783074237,49,0.0
W1,weather,cka_heatmap,720,23,per_layer,7,7,0.98616776846248,0.9904026626402436,0.9680328908649364,0.9807635268985218,0.9652971889152636,49,0.0
W1,weather,cka_heatmap,720,23,last_layer,7,7,0.9582480734844699,0.8931630026856068,0.8367764430335133,0.8878112985093839,0.8887959639929122,49,0.0
