experiment_type,dataset,plot_type,horizon,seed,mode,w1_knockout_base_rmse,w1_knockout_delta_mean,w1_knockout_delta_max,w1_knockout_delta_min
W1,weather,knockout_curve,96,42,per_layer,78.669129950301,-0.0005073159263864,0.0392900573821322,-0.0223858537533772
W1,weather,knockout_curve,96,42,last_layer,80.89463985060223,0.0,0.0,0.0
W1,weather,knockout_curve,96,2,per_layer,78.7211337950919,0.0104109006668267,0.0562835865289201,-0.0233544701388268
W1,weather,knockout_curve,96,2,last_layer,81.09962789458258,0.0,0.0,0.0
W1,weather,knockout_curve,96,3,per_layer,78.56648917144788,-0.0059933888896352,0.0198492366640579,-0.025099279525321
W1,weather,knockout_curve,96,3,last_layer,80.96341692604724,0.0,0.0,0.0
W1,weather,knockout_curve,96,5,per_layer,78.55796624896678,0.0149005833551143,0.0667757087903879,-0.0201610565805481
W1,weather,knockout_curve,96,5,last_layer,81.2308325748745,0.0,0.0,0.0
W1,weather,knockout_curve,96,7,per_layer,78.32224661646212,-0.0066729196453556,0.0320937976823216,-0.0252271427711576
W1,weather,knockout_curve,96,7,last_layer,81.56958319575718,0.0,0.0,0.0
W1,weather,knockout_curve,96,11,per_layer,78.38815908785442,0.0027195171959013,0.0342527303458126,-0.0349178082643959
W1,weather,knockout_curve,96,11,last_layer,81.62981252052992,0.0,0.0,0.0
W1,weather,knockout_curve,96,13,per_layer,78.5342242582982,0.0124574290248854,0.0396480970453581,-0.0167508975458616
W1,weather,knockout_curve,96,13,last_layer,81.85575873076421,0.0,0.0,0.0
W1,weather,knockout_curve,96,17,per_layer,78.45092711589895,-0.0002077454400506,0.0133089873374103,-0.0077796888531764
W1,weather,knockout_curve,96,17,last_layer,81.14845431176707,0.0,0.0,0.0
W1,weather,knockout_curve,96,19,per_layer,78.42733336441029,-0.0182526383226827,0.0053947786743009,-0.0347292917426216
W1,weather,knockout_curve,96,19,last_layer,81.78703416968396,0.0,0.0,0.0
W1,weather,knockout_curve,96,23,per_layer,78.47319592677304,0.0094412650272955,0.0841929450203338,-0.0126552505666239
W1,weather,knockout_curve,96,23,last_layer,81.16259851051274,0.0,0.0,0.0
W1,weather,knockout_curve,192,42,per_layer,80.20875021557822,0.0039095212201963,0.0188457469748613,-0.0107554529120079
W1,weather,knockout_curve,192,42,last_layer,82.9979581650676,0.0,0.0,0.0
W1,weather,knockout_curve,192,2,per_layer,80.44709315859994,0.0056200762360885,0.0346349646613219,-0.0179840664592489
W1,weather,knockout_curve,192,2,last_layer,82.89636265375667,0.0,0.0,0.0
W1,weather,knockout_curve,192,3,per_layer,80.37916811848349,-0.0047243869896951,0.0090319425043787,-0.0176059938317649
W1,weather,knockout_curve,192,3,last_layer,82.61921180845938,0.0,0.0,0.0
W1,weather,knockout_curve,192,5,per_layer,80.72906071481623,0.0027092719184988,0.0340825805100593,-0.0187898341993104
W1,weather,knockout_curve,192,5,last_layer,83.5077481267001,0.0,0.0,0.0
W1,weather,knockout_curve,192,7,per_layer,80.27049444308417,0.0141803320981515,0.046203383507688,-0.0163084151890302
W1,weather,knockout_curve,192,7,last_layer,82.88230961803386,0.0,0.0,0.0
W1,weather,knockout_curve,192,11,per_layer,80.1606780460942,0.0057397608738065,0.0255305766090572,-0.0125167236614913
W1,weather,knockout_curve,192,11,last_layer,82.78215786820199,0.0,0.0,0.0
W1,weather,knockout_curve,192,13,per_layer,79.99239828233046,0.0040335516756349,0.0360019423978741,-0.02704937953078
W1,weather,knockout_curve,192,13,last_layer,83.07205519529487,0.0,0.0,0.0
W1,weather,knockout_curve,192,17,per_layer,80.27526949133673,-0.0041046638281524,0.0154357872070391,-0.0174709558109498
W1,weather,knockout_curve,192,17,last_layer,82.67343847266812,0.0,0.0,0.0
W1,weather,knockout_curve,192,19,per_layer,80.22934117112902,-0.0141442024195665,0.0044685046422756,-0.027186660955607
W1,weather,knockout_curve,192,19,last_layer,83.0736205223823,0.0,0.0,0.0
W1,weather,knockout_curve,192,23,per_layer,80.3153362085078,-0.0078097923027066,0.0388567764337466,-0.0287711132813228
W1,weather,knockout_curve,192,23,last_layer,82.89496375087445,0.0,0.0,0.0
W1,weather,knockout_curve,336,42,per_layer,81.92039600574621,-0.0022169793880176,0.0302298219273779,-0.0432875990463514
W1,weather,knockout_curve,336,42,last_layer,84.03381384601579,0.0,0.0,0.0
W1,weather,knockout_curve,336,2,per_layer,81.60801197997492,-0.0005162504692565,0.023377113331179,-0.0230350760074884
W1,weather,knockout_curve,336,2,last_layer,84.03006605943568,0.0,0.0,0.0
W1,weather,knockout_curve,336,3,per_layer,81.84146764951352,-0.0190222060916178,-0.0010451422674435,-0.0459288628212846
W1,weather,knockout_curve,336,3,last_layer,83.91341773533831,0.0,0.0,0.0
W1,weather,knockout_curve,336,5,per_layer,82.48831334424838,-0.0191773842313917,0.0348655877047718,-0.0647536847027225
W1,weather,knockout_curve,336,5,last_layer,83.67383701050787,0.0,0.0,0.0
W1,weather,knockout_curve,336,7,per_layer,81.68378351421276,0.0019321922293451,0.0385702113726722,-0.0289725550843513
W1,weather,knockout_curve,336,7,last_layer,84.10530744535993,0.0,0.0,0.0
W1,weather,knockout_curve,336,11,per_layer,81.85658256892528,1.5706086301747746e-05,0.0352822703581665,-0.0253120333691327
W1,weather,knockout_curve,336,11,last_layer,83.12583295591243,0.0,0.0,0.0
W1,weather,knockout_curve,336,13,per_layer,82.17074387695412,-0.0069940023896322,0.0246982465090468,-0.0314978163272741
W1,weather,knockout_curve,336,13,last_layer,83.36359420152061,0.0,0.0,0.0
W1,weather,knockout_curve,336,17,per_layer,81.80778174845014,-0.0120004729875842,0.0188437099612173,-0.0577442874316318
W1,weather,knockout_curve,336,17,last_layer,84.00133664112207,0.0,0.0,0.0
W1,weather,knockout_curve,336,19,per_layer,81.78301802733066,-0.0123403353968224,0.0216462593715931,-0.0401619538916264
W1,weather,knockout_curve,336,19,last_layer,83.14404340318178,0.0,0.0,0.0
W1,weather,knockout_curve,336,23,per_layer,81.79921537736496,-0.0183954946974885,0.0304516985637093,-0.0746083689122656
W1,weather,knockout_curve,336,23,last_layer,84.13092636840774,0.0,0.0,0.0
W1,weather,knockout_curve,720,42,per_layer,82.29788622824233,0.003440748868497,0.0324428377005858,-0.0298268321330965
W1,weather,knockout_curve,720,42,last_layer,84.28999796366035,0.0,0.0,0.0
W1,weather,knockout_curve,720,2,per_layer,82.42067977139895,-0.0087830982788566,0.0186345862411911,-0.044044138067818
W1,weather,knockout_curve,720,2,last_layer,84.47708803403418,0.0,0.0,0.0
W1,weather,knockout_curve,720,3,per_layer,82.35175616320554,-0.0143333416645816,0.0032245588579371,-0.0406734145153677
W1,weather,knockout_curve,720,3,last_layer,83.68482928868393,0.0,0.0,0.0
W1,weather,knockout_curve,720,5,per_layer,82.72373055861406,-0.0190834904208218,0.0048381632227147,-0.0565181807956349
W1,weather,knockout_curve,720,5,last_layer,84.62247561319776,0.0,0.0,0.0
W1,weather,knockout_curve,720,7,per_layer,81.8952187955577,0.0003015692059469,0.013215921853714,-0.0281090552806659
W1,weather,knockout_curve,720,7,last_layer,83.74900869209844,0.0,0.0,0.0
W1,weather,knockout_curve,720,11,per_layer,82.07752013507375,0.0011849062351184,0.0222684941836917,-0.0219246591930897
W1,weather,knockout_curve,720,11,last_layer,83.49525620924965,0.0,0.0,0.0
W1,weather,knockout_curve,720,13,per_layer,83.32942343529442,-0.0099127023863973,0.02230591036529,-0.0531652117417706
W1,weather,knockout_curve,720,13,last_layer,84.33677673346331,0.0,0.0,0.0
W1,weather,knockout_curve,720,17,per_layer,82.2500764330477,-0.003485049520691,0.0274269940157125,-0.0608371862117849
W1,weather,knockout_curve,720,17,last_layer,84.0768499601332,0.0,0.0,0.0
W1,weather,knockout_curve,720,19,per_layer,82.4529264116959,-0.0162002066045577,0.0072470992427184,-0.0600037716300505
W1,weather,knockout_curve,720,19,last_layer,84.37977699150856,0.0,0.0,0.0
W1,weather,knockout_curve,720,23,per_layer,82.30501466400922,-0.0099010886881306,0.0375185894241099,-0.060063112779872
W1,weather,knockout_curve,720,23,last_layer,85.54704655376635,0.0,0.0,0.0
